location_id,location_name,parameter,value,unit,datetimeUtc,datetimeLocal,timezone,latitude,longitude,country_iso,isMobile,isMonitor,owner_name,provider
2161296,Đào Duy Từ,pm25,10.1,µg/m³,2025-05-24 16:00:00+00:00,2025-05-24 23:00:00+07:00,Asia/Bangkok,21.0354,105.8529,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161296,Đào Duy Từ,pm25,9.5,µg/m³,2025-05-24 17:00:00+00:00,2025-05-25 00:00:00+07:00,Asia/Bangkok,21.0354,105.8529,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161296,Đào Duy Từ,pm25,8.9,µg/m³,2025-05-24 18:00:00+00:00,2025-05-25 01:00:00+07:00,Asia/Bangkok,21.0354,105.8529,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161296,Đào Duy Từ,pm25,9.1,µg/m³,2025-05-24 19:00:00+00:00,2025-05-25 02:00:00+07:00,Asia/Bangkok,21.0354,105.8529,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161296,Đào Duy Từ,pm25,9.0,µg/m³,2025-05-24 20:00:00+00:00,2025-05-25 03:00:00+07:00,Asia/Bangkok,21.0354,105.8529,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161296,Đào Duy Từ,pm25,9.1,µg/m³,2025-05-24 21:00:00+00:00,2025-05-25 04:00:00+07:00,Asia/Bangkok,21.0354,105.8529,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161296,Đào Duy Từ,pm25,11.8,µg/m³,2025-05-24 22:00:00+00:00,2025-05-25 05:00:00+07:00,Asia/Bangkok,21.0354,105.8529,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161296,Đào Duy Từ,pm25,11.9,µg/m³,2025-05-24 23:00:00+00:00,2025-05-25 06:00:00+07:00,Asia/Bangkok,21.0354,105.8529,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161296,Đào Duy Từ,pm10,7.8,µg/m³,2025-05-24 00:00:00+00:00,2025-05-24 07:00:00+07:00,Asia/Bangkok,21.0354,105.8529,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161296,Đào Duy Từ,pm10,8.8,µg/m³,2025-05-24 01:00:00+00:00,2025-05-24 08:00:00+07:00,Asia/Bangkok,21.0354,105.8529,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161296,Đào Duy Từ,pm10,16.9,µg/m³,2025-05-24 09:00:00+00:00,2025-05-24 16:00:00+07:00,Asia/Bangkok,21.0354,105.8529,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161296,Đào Duy Từ,pm10,14.7,µg/m³,2025-05-24 10:00:00+00:00,2025-05-24 17:00:00+07:00,Asia/Bangkok,21.0354,105.8529,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161296,Đào Duy Từ,pm10,14.1,µg/m³,2025-05-24 11:00:00+00:00,2025-05-24 18:00:00+07:00,Asia/Bangkok,21.0354,105.8529,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161296,Đào Duy Từ,pm10,17.7,µg/m³,2025-05-24 12:00:00+00:00,2025-05-24 19:00:00+07:00,Asia/Bangkok,21.0354,105.8529,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161296,Đào Duy Từ,pm10,19.9,µg/m³,2025-05-24 13:00:00+00:00,2025-05-24 20:00:00+07:00,Asia/Bangkok,21.0354,105.8529,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161296,Đào Duy Từ,pm10,17.7,µg/m³,2025-05-24 14:00:00+00:00,2025-05-24 21:00:00+07:00,Asia/Bangkok,21.0354,105.8529,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161296,Đào Duy Từ,pm10,18.4,µg/m³,2025-05-24 15:00:00+00:00,2025-05-24 22:00:00+07:00,Asia/Bangkok,21.0354,105.8529,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161296,Đào Duy Từ,pm10,13.3,µg/m³,2025-05-24 16:00:00+00:00,2025-05-24 23:00:00+07:00,Asia/Bangkok,21.0354,105.8529,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161296,Đào Duy Từ,pm10,12.3,µg/m³,2025-05-24 17:00:00+00:00,2025-05-25 00:00:00+07:00,Asia/Bangkok,21.0354,105.8529,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161296,Đào Duy Từ,pm10,11.5,µg/m³,2025-05-24 18:00:00+00:00,2025-05-25 01:00:00+07:00,Asia/Bangkok,21.0354,105.8529,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161296,Đào Duy Từ,pm10,11.7,µg/m³,2025-05-24 19:00:00+00:00,2025-05-25 02:00:00+07:00,Asia/Bangkok,21.0354,105.8529,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161296,Đào Duy Từ,pm10,11.6,µg/m³,2025-05-24 20:00:00+00:00,2025-05-25 03:00:00+07:00,Asia/Bangkok,21.0354,105.8529,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161296,Đào Duy Từ,pm10,11.8,µg/m³,2025-05-24 21:00:00+00:00,2025-05-25 04:00:00+07:00,Asia/Bangkok,21.0354,105.8529,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161296,Đào Duy Từ,pm10,15.7,µg/m³,2025-05-24 22:00:00+00:00,2025-05-25 05:00:00+07:00,Asia/Bangkok,21.0354,105.8529,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161296,Đào Duy Từ,pm10,15.9,µg/m³,2025-05-24 23:00:00+00:00,2025-05-25 06:00:00+07:00,Asia/Bangkok,21.0354,105.8529,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,co,0.8,µg/m³,2025-05-24 00:00:00+00:00,2025-05-24 07:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,co,0.5,µg/m³,2025-05-24 01:00:00+00:00,2025-05-24 08:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,co,0.5,µg/m³,2025-05-24 09:00:00+00:00,2025-05-24 16:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,co,0.8,µg/m³,2025-05-24 10:00:00+00:00,2025-05-24 17:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,co,1.3,µg/m³,2025-05-24 11:00:00+00:00,2025-05-24 18:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,co,1.5,µg/m³,2025-05-24 12:00:00+00:00,2025-05-24 19:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,co,0.8,µg/m³,2025-05-24 13:00:00+00:00,2025-05-24 20:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,co,0.5,µg/m³,2025-05-24 14:00:00+00:00,2025-05-24 21:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,co,0.2,µg/m³,2025-05-24 15:00:00+00:00,2025-05-24 22:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,co,0.5,µg/m³,2025-05-24 16:00:00+00:00,2025-05-24 23:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,co,0.3,µg/m³,2025-05-24 17:00:00+00:00,2025-05-25 00:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,co,0.4,µg/m³,2025-05-24 18:00:00+00:00,2025-05-25 01:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,co,0.1,µg/m³,2025-05-24 19:00:00+00:00,2025-05-25 02:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,co,0.2,µg/m³,2025-05-24 20:00:00+00:00,2025-05-25 03:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,co,0.4,µg/m³,2025-05-24 21:00:00+00:00,2025-05-25 04:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,co,0.8,µg/m³,2025-05-24 22:00:00+00:00,2025-05-25 05:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,co,0.7,µg/m³,2025-05-24 23:00:00+00:00,2025-05-25 06:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,so2,2.16,µg/m³,2025-05-24 00:00:00+00:00,2025-05-24 07:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,so2,1.29,µg/m³,2025-05-24 01:00:00+00:00,2025-05-24 08:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,so2,1.4,µg/m³,2025-05-24 09:00:00+00:00,2025-05-24 16:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,so2,2.76,µg/m³,2025-05-24 10:00:00+00:00,2025-05-24 17:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,so2,2.46,µg/m³,2025-05-24 11:00:00+00:00,2025-05-24 18:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,so2,2.89,µg/m³,2025-05-24 12:00:00+00:00,2025-05-24 19:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,so2,2.37,µg/m³,2025-05-24 13:00:00+00:00,2025-05-24 20:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,so2,2.04,µg/m³,2025-05-24 14:00:00+00:00,2025-05-24 21:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,so2,1.25,µg/m³,2025-05-24 15:00:00+00:00,2025-05-24 22:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,so2,2.31,µg/m³,2025-05-24 16:00:00+00:00,2025-05-24 23:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,so2,0.81,µg/m³,2025-05-24 17:00:00+00:00,2025-05-25 00:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,so2,0.69,µg/m³,2025-05-24 18:00:00+00:00,2025-05-25 01:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,so2,0.26,µg/m³,2025-05-24 19:00:00+00:00,2025-05-25 02:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,so2,0.41,µg/m³,2025-05-24 20:00:00+00:00,2025-05-25 03:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,so2,0.11,µg/m³,2025-05-24 21:00:00+00:00,2025-05-25 04:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,so2,0.36,µg/m³,2025-05-24 22:00:00+00:00,2025-05-25 05:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,so2,0.0,µg/m³,2025-05-24 23:00:00+00:00,2025-05-25 06:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,pm10,39.92,µg/m³,2025-05-24 00:00:00+00:00,2025-05-24 07:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,pm10,28.47,µg/m³,2025-05-24 01:00:00+00:00,2025-05-24 08:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,pm10,14.46,µg/m³,2025-05-24 09:00:00+00:00,2025-05-24 16:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,pm10,16.91,µg/m³,2025-05-24 10:00:00+00:00,2025-05-24 17:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,pm10,18.06,µg/m³,2025-05-24 11:00:00+00:00,2025-05-24 18:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,pm10,27.28,µg/m³,2025-05-24 12:00:00+00:00,2025-05-24 19:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,pm10,35.85,µg/m³,2025-05-24 13:00:00+00:00,2025-05-24 20:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,pm10,39.21,µg/m³,2025-05-24 14:00:00+00:00,2025-05-24 21:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,pm10,36.59,µg/m³,2025-05-24 15:00:00+00:00,2025-05-24 22:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,pm10,33.08,µg/m³,2025-05-24 16:00:00+00:00,2025-05-24 23:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,pm10,28.78,µg/m³,2025-05-24 17:00:00+00:00,2025-05-25 00:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,pm10,25.11,µg/m³,2025-05-24 18:00:00+00:00,2025-05-25 01:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,pm10,24.48,µg/m³,2025-05-24 19:00:00+00:00,2025-05-25 02:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,pm10,22.42,µg/m³,2025-05-24 20:00:00+00:00,2025-05-25 03:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,pm10,22.05,µg/m³,2025-05-24 21:00:00+00:00,2025-05-25 04:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,pm10,24.1,µg/m³,2025-05-24 22:00:00+00:00,2025-05-25 05:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,pm10,17.93,µg/m³,2025-05-24 23:00:00+00:00,2025-05-25 06:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,o3,5.79,µg/m³,2025-05-24 00:00:00+00:00,2025-05-24 07:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,o3,19.7,µg/m³,2025-05-24 01:00:00+00:00,2025-05-24 08:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
2161306,Minh Khai - Bắc Từ Liêm,o3,30.88,µg/m³,2025-05-24 09:00:00+00:00,2025-05-24 16:00:00+07:00,Asia/Bangkok,21.05,105.74,VN,False,True,Unknown Governmental Organization,Hanoi Air Quality Monitoring Network
