year,month,day,day_of_week,is_weekend,is_winter,is_spring,is_summer,is_fall,title_length,content_length,keywords_count,kw_không khí,kw_sương mù,kw_cháy,kw_nhà máy,kw_khói,kw_bụi,kw_ô nhiễm không khí,kw_đốt,kw_khí thải,kw_bụi mịn,kw_pm2.5,kw_đốt rơm rạ,kw_khí độc,kw_no2,kw_cháy rừng
2025,2,20,3,0,1,0,0,0,15,3284,4,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0
2024,12,20,4,0,1,0,0,0,31,1383,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024,12,4,2,0,1,0,0,0,35,3486,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2024,12,2,0,0,1,0,0,0,45,4079,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2024,11,23,5,1,0,0,0,1,45,928,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2024,8,9,4,0,0,0,1,0,39,4324,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2024,7,29,0,0,0,0,1,0,57,2891,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2024,7,6,5,1,0,0,1,0,54,3445,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,7,5,4,0,0,0,1,0,50,5418,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2024,7,4,3,0,0,0,1,0,53,2488,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
2024,7,4,3,0,0,0,1,0,56,1808,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024,7,3,2,0,0,0,1,0,63,3412,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024,7,3,2,0,0,0,1,0,48,1075,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2024,7,1,0,0,0,0,1,0,35,4335,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024,6,28,4,0,0,0,1,0,58,6758,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2024,6,28,4,0,0,0,1,0,65,4679,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024,6,26,2,0,0,0,1,0,65,3003,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024,6,26,2,0,0,0,1,0,49,2025,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024,6,25,1,0,0,0,1,0,53,2575,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,6,24,0,0,0,0,1,0,58,2243,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024,6,22,5,1,0,0,1,0,47,4688,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,6,21,4,0,0,0,1,0,32,10510,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2024,6,20,3,0,0,0,1,0,25,1613,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2024,6,19,2,0,0,0,1,0,44,6993,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024,6,17,0,0,0,0,1,0,46,6708,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2024,6,17,0,0,0,0,1,0,45,4443,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2024,6,16,6,1,0,0,1,0,44,2687,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2024,6,14,4,0,0,0,1,0,50,12004,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2024,6,14,4,0,0,0,1,0,38,1314,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024,6,13,3,0,0,0,1,0,45,1609,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2024,6,11,1,0,0,0,1,0,61,3937,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2024,6,8,5,1,0,0,1,0,46,6559,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,6,8,5,1,0,0,1,0,46,3224,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,6,8,5,1,0,0,1,0,35,863,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024,6,6,3,0,0,0,1,0,56,1352,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024,6,6,3,0,0,0,1,0,57,4193,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024,6,5,2,0,0,0,1,0,39,1465,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2024,6,5,2,0,0,0,1,0,34,2305,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,6,5,2,0,0,0,1,0,36,3702,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,6,3,0,0,0,0,1,0,45,6471,3,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
2024,6,2,6,1,0,0,1,0,55,4686,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,6,1,5,1,0,0,1,0,55,2631,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2024,5,31,4,0,0,1,0,0,46,1167,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2024,5,31,4,0,0,1,0,0,55,1675,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024,5,31,4,0,0,1,0,0,65,8010,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024,5,31,4,0,0,1,0,0,55,5723,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024,5,30,3,0,0,1,0,0,62,1546,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024,5,30,3,0,0,1,0,0,49,1725,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2024,5,30,3,0,0,1,0,0,42,4103,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024,5,26,6,1,0,1,0,0,56,2766,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024,5,25,5,1,0,1,0,0,55,2258,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024,5,25,5,1,0,1,0,0,57,3417,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2024,5,25,5,1,0,1,0,0,58,3512,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024,5,25,5,1,0,1,0,0,51,2078,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024,5,25,5,1,0,1,0,0,43,6084,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2024,5,25,5,1,0,1,0,0,59,1212,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024,5,24,4,0,0,1,0,0,68,4583,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024,5,24,4,0,0,1,0,0,75,3317,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024,5,24,4,0,0,1,0,0,42,5979,3,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
2024,5,24,4,0,0,1,0,0,43,7165,3,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
2024,5,21,1,0,0,1,0,0,64,2837,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2024,5,21,1,0,0,1,0,0,56,7506,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2024,5,20,0,0,0,1,0,0,20,6029,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024,5,19,6,1,0,1,0,0,63,1568,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2024,5,17,4,0,0,1,0,0,64,5118,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2024,5,17,4,0,0,1,0,0,61,1388,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2024,5,13,0,0,0,1,0,0,45,1222,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,5,12,6,1,0,1,0,0,41,2413,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,5,12,6,1,0,1,0,0,39,1775,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,5,5,6,1,0,1,0,0,33,1826,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,5,4,5,1,0,1,0,0,48,2434,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2024,5,3,4,0,0,1,0,0,61,2646,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2024,4,29,0,0,0,1,0,0,37,1139,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024,4,26,4,0,0,1,0,0,45,2257,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,4,25,3,0,0,1,0,0,56,3929,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024,4,24,2,0,0,1,0,0,51,3206,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2024,4,24,2,0,0,1,0,0,51,1818,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2024,4,21,6,1,0,1,0,0,52,1725,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,4,21,6,1,0,1,0,0,41,3704,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,4,20,5,1,0,1,0,0,33,2297,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,4,20,5,1,0,1,0,0,60,4282,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2024,4,19,4,0,0,1,0,0,41,2501,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2025,5,5,0,0,0,1,0,0,41,2717,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,5,4,6,1,0,1,0,0,37,1375,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2025,5,1,3,0,0,1,0,0,47,1618,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,4,28,0,0,0,1,0,0,57,2557,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,4,21,0,0,0,1,0,0,25,1222,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,4,21,0,0,0,1,0,0,53,2798,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,4,19,5,1,0,1,0,0,59,3777,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,4,18,4,0,0,1,0,0,47,2598,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,4,16,2,0,0,1,0,0,60,4296,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2025,4,15,1,0,0,1,0,0,72,1536,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2025,4,14,0,0,0,1,0,0,40,2329,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,4,13,6,1,0,1,0,0,74,1926,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2025,4,12,5,1,0,1,0,0,50,2829,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,4,11,4,0,0,1,0,0,74,1312,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2025,4,11,4,0,0,1,0,0,60,2460,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,4,10,3,0,0,1,0,0,61,2594,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,4,8,1,0,0,1,0,0,53,2273,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,4,7,0,0,0,1,0,0,55,2398,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,4,6,6,1,0,1,0,0,37,2136,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,4,5,5,1,0,1,0,0,42,3054,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,4,4,4,0,0,1,0,0,60,2631,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,4,3,3,0,0,1,0,0,31,2189,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,3,31,0,0,0,1,0,0,48,1974,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,3,28,4,0,0,1,0,0,72,2226,3,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
2025,3,27,3,0,0,1,0,0,71,5825,9,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0
2025,3,25,1,0,0,1,0,0,47,2202,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,3,25,1,0,0,1,0,0,26,2541,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2025,3,24,0,0,0,1,0,0,71,3249,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2025,3,24,0,0,0,1,0,0,51,2538,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,3,22,5,1,0,1,0,0,50,2163,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,3,21,4,0,0,1,0,0,38,1657,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,3,20,3,0,0,1,0,0,42,2567,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,3,19,2,0,0,1,0,0,71,3536,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2025,3,18,1,0,0,1,0,0,47,2195,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,3,17,0,0,0,1,0,0,75,3131,5,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0
2025,3,16,6,1,0,1,0,0,55,2776,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,3,15,5,1,0,1,0,0,54,2472,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,3,14,4,0,0,1,0,0,52,2912,8,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0
2025,3,14,4,0,0,1,0,0,68,2227,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
2025,3,13,3,0,0,1,0,0,63,2247,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2025,3,13,3,0,0,1,0,0,39,3145,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2025,3,13,3,0,0,1,0,0,63,2361,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,3,12,2,0,0,1,0,0,35,2353,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,3,11,1,0,0,1,0,0,47,2759,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,3,10,0,0,0,1,0,0,55,2657,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,3,9,6,1,0,1,0,0,61,2264,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,3,8,5,1,0,1,0,0,23,2027,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,3,7,4,0,0,1,0,0,56,2778,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,3,6,3,0,0,1,0,0,57,2781,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,3,4,1,0,0,1,0,0,34,2955,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,3,4,1,0,0,1,0,0,72,3862,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2025,3,3,0,0,0,1,0,0,48,2312,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,3,3,0,0,0,1,0,0,65,2682,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2025,3,2,6,1,0,1,0,0,50,2073,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,3,1,5,1,0,1,0,0,58,2176,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,2,28,4,0,1,0,0,0,58,2259,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,2,26,2,0,1,0,0,0,34,2489,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,2,24,0,0,1,0,0,0,54,3178,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,2,23,6,1,1,0,0,0,51,2571,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2025,2,22,5,1,1,0,0,0,67,2395,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,2,21,4,0,1,0,0,0,74,1087,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2025,2,21,4,0,1,0,0,0,59,1837,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,2,20,3,0,1,0,0,0,39,2107,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,2,19,2,0,1,0,0,0,52,2095,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,2,17,0,0,1,0,0,0,24,2121,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,2,17,0,0,1,0,0,0,66,3938,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
2025,2,17,0,0,1,0,0,0,52,2428,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
