year,month,day,day_of_week,is_weekend,is_winter,is_spring,is_summer,is_fall,title_length,content_length,keywords_count,kw_không khí,kw_sương mù,kw_cháy,kw_nhà máy,kw_khói,kw_bụi,kw_ô nhiễm không khí,kw_đốt,kw_khí thải,kw_bụi mịn,kw_pm2.5,kw_đốt rơm rạ,kw_khí độc,kw_no2,kw_cháy rừng
2025,2,17,0,0,1,0,0,0,36,1878,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,2,16,6,1,1,0,0,0,28,1868,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,2,15,5,1,1,0,0,0,49,2255,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,2,14,4,0,1,0,0,0,49,2174,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,2,12,2,0,1,0,0,0,40,3019,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,2,12,2,0,1,0,0,0,63,2992,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2025,2,12,2,0,1,0,0,0,55,2979,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,2,11,1,0,1,0,0,0,68,3042,7,1,0,0,0,0,1,1,0,1,1,1,0,1,0,0
2025,2,10,0,0,1,0,0,0,49,2580,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,2,10,0,0,1,0,0,0,75,2248,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2025,2,10,0,0,1,0,0,0,49,3272,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,2,9,6,1,1,0,0,0,61,2515,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,2,9,6,1,1,0,0,0,56,2847,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,2,8,5,1,1,0,0,0,75,2964,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,2,6,3,0,1,0,0,0,38,2669,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,2,5,2,0,1,0,0,0,66,1594,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,2,5,2,0,1,0,0,0,70,5119,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2025,2,4,1,0,1,0,0,0,51,2368,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,2,4,1,0,1,0,0,0,68,4036,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,2,3,0,0,1,0,0,0,70,3753,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2025,2,2,6,1,1,0,0,0,44,2847,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,2,1,5,1,1,0,0,0,48,2795,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,30,3,0,1,0,0,0,63,2442,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,29,2,0,1,0,0,0,38,2561,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,29,2,0,1,0,0,0,53,2541,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,28,1,0,1,0,0,0,66,989,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,28,1,0,1,0,0,0,69,2805,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,27,0,0,1,0,0,0,45,4995,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,26,6,1,1,0,0,0,74,3151,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,26,6,1,1,0,0,0,45,2828,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,25,5,1,1,0,0,0,58,2585,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,23,3,0,1,0,0,0,64,3220,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,23,3,0,1,0,0,0,61,1781,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,23,3,0,1,0,0,0,62,2118,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,21,1,0,1,0,0,0,54,5008,5,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
2025,1,21,1,0,1,0,0,0,58,2270,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,20,0,0,1,0,0,0,59,2369,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,19,6,1,1,0,0,0,40,2502,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,18,5,1,1,0,0,0,49,2226,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,17,4,0,1,0,0,0,43,4052,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,17,4,0,1,0,0,0,75,3735,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2025,1,17,4,0,1,0,0,0,71,2410,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,15,2,0,1,0,0,0,43,2988,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,14,1,0,1,0,0,0,39,2617,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,14,1,0,1,0,0,0,67,3072,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2025,1,13,0,0,1,0,0,0,59,2617,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,12,6,1,1,0,0,0,44,2367,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,11,5,1,1,0,0,0,47,2562,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,10,4,0,1,0,0,0,52,3284,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,10,4,0,1,0,0,0,66,5688,9,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0
2025,1,10,4,0,1,0,0,0,53,1250,5,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0
2025,1,9,3,0,1,0,0,0,43,2609,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,8,2,0,1,0,0,0,47,2919,6,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0
2025,1,8,2,0,1,0,0,0,61,2762,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,8,2,0,1,0,0,0,67,5024,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2025,1,8,2,0,1,0,0,0,81,2843,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2025,1,7,1,0,1,0,0,0,60,2651,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,6,0,0,1,0,0,0,61,2300,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2025,1,5,6,1,1,0,0,0,55,2359,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,4,5,1,1,0,0,0,47,2392,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,4,5,1,1,0,0,0,37,3307,6,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0
2025,1,3,4,0,1,0,0,0,59,2253,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,2,3,0,1,0,0,0,57,2358,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,1,2,3,0,1,0,0,0,57,3894,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2025,1,1,2,0,1,0,0,0,33,2806,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,12,31,1,0,1,0,0,0,51,2095,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,12,31,1,0,1,0,0,0,65,4566,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2024,12,30,0,0,1,0,0,0,54,2504,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,12,30,0,0,1,0,0,0,71,2594,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,12,29,6,1,1,0,0,0,43,2554,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,12,29,6,1,1,0,0,0,39,782,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024,12,28,5,1,1,0,0,0,55,2955,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,12,27,4,0,1,0,0,0,64,4252,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2024,12,26,3,0,1,0,0,0,38,2966,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,12,25,2,0,1,0,0,0,56,3057,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,12,25,2,0,1,0,0,0,59,4636,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2024,12,24,1,0,1,0,0,0,57,3136,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,4,5,5,1,0,1,0,0,50,4167,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2025,1,17,4,0,1,0,0,0,55,3788,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2025,1,9,3,0,1,0,0,0,42,4694,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2025,1,9,3,0,1,0,0,0,66,2881,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2024,12,17,1,0,1,0,0,0,54,6295,5,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0
2024,11,14,3,0,0,0,0,1,48,3384,5,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0
2023,12,27,2,0,1,0,0,0,18,5270,7,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0
2023,12,15,4,0,1,0,0,0,38,6658,9,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0
2023,12,4,0,0,1,0,0,0,39,4614,9,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0
2023,7,10,0,0,0,0,1,0,51,2685,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2023,6,4,6,1,0,0,1,0,33,6049,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,6,4,0,1,0,0,0,53,1743,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,12,13,1,0,1,0,0,0,55,5263,7,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0
2022,12,7,2,0,1,0,0,0,52,5394,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022,11,25,4,0,0,0,0,1,39,8625,4,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0
2022,11,15,1,0,0,0,0,1,38,966,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022,3,10,3,0,0,1,0,0,40,3116,5,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0
2022,1,4,1,0,1,0,0,0,62,2538,7,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0
2021,11,12,4,0,0,0,0,1,40,3456,5,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2021,11,11,3,0,0,0,0,1,48,2265,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2021,11,3,2,0,0,0,0,1,12,4934,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
2021,10,29,4,0,0,0,0,1,65,3511,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,9,16,3,0,0,0,0,1,57,2285,5,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0
2021,6,28,0,0,0,0,1,0,49,3899,3,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2021,6,1,1,0,0,0,1,0,48,2069,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2021,5,25,1,0,0,1,0,0,23,6175,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10,28,2,0,0,0,0,1,18,5062,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2020,9,7,0,0,0,0,0,1,56,2265,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020,5,26,1,0,0,1,0,0,41,3383,4,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0
2020,5,26,1,0,0,1,0,0,49,3754,7,1,0,0,0,1,1,0,1,1,1,0,0,0,1,0
2020,4,20,0,0,0,1,0,0,56,2951,6,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0
2020,4,18,5,1,0,1,0,0,27,4756,4,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0
2020,4,17,4,0,0,1,0,0,57,2713,7,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0
2019,12,23,0,0,1,0,0,0,63,2692,7,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0
2019,12,21,5,1,1,0,0,0,50,3423,7,1,0,0,1,1,1,0,1,0,1,0,1,0,0,0
2019,12,19,3,0,1,0,0,0,55,2974,4,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
2019,12,18,2,0,1,0,0,0,51,2618,8,1,0,0,0,1,0,1,1,1,0,0,0,0,1,0
2019,12,16,0,0,1,0,0,0,50,6457,8,1,0,0,1,0,1,0,1,1,1,1,1,0,0,0
2019,11,26,1,0,0,0,0,1,43,2456,7,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0
2019,11,19,1,0,0,0,0,1,41,4001,9,1,0,1,1,1,1,1,1,0,1,0,0,1,0,0
2019,11,14,3,0,0,0,0,1,34,5190,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2019,11,13,2,0,0,0,0,1,41,3034,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019,11,4,0,0,0,0,0,1,29,1817,4,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0
2019,10,14,0,0,0,0,0,1,62,2305,6,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0
2019,10,11,4,0,0,0,0,1,63,3940,8,1,0,0,1,1,1,1,1,0,0,1,1,0,0,0
2019,10,6,6,1,0,0,0,1,45,3505,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2019,10,5,5,1,0,0,0,1,69,7618,6,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0
2019,10,3,3,0,0,0,0,1,37,3963,8,1,0,1,0,1,1,1,1,0,0,0,1,0,0,1
2019,10,2,2,0,0,0,0,1,35,3719,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019,10,1,1,0,0,0,0,1,61,3130,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019,9,30,0,0,0,0,0,1,53,3995,4,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
2019,9,28,5,1,0,0,0,1,59,2690,3,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2019,9,28,5,1,0,0,0,1,52,4272,7,1,0,0,1,0,1,1,1,1,0,0,1,0,0,0
2019,9,27,4,0,0,0,0,1,63,2334,6,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0
2019,9,24,1,0,0,0,0,1,36,2830,6,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0
2019,9,23,0,0,0,0,0,1,56,3323,8,1,0,1,1,1,0,1,1,1,0,0,0,0,0,1
2019,9,17,1,0,0,0,0,1,33,5451,4,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
2019,9,17,1,0,0,0,0,1,54,2258,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2019,9,11,2,0,0,0,0,1,44,2620,3,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2019,9,11,2,0,0,0,0,1,35,1698,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2019,9,10,1,0,0,0,0,1,58,2465,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2019,9,5,3,0,0,0,0,1,57,3208,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2019,9,4,2,0,0,0,0,1,51,5350,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2019,7,9,1,0,0,0,1,0,60,3933,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,4,3,0,0,0,1,0,55,1784,5,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0
2019,6,28,4,0,0,0,1,0,46,2676,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019,6,5,2,0,0,0,1,0,47,3494,10,1,0,1,0,0,1,1,1,1,1,0,0,0,1,0
2019,4,4,3,0,0,1,0,0,37,1699,4,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0
2019,4,2,1,0,0,1,0,0,51,3039,9,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1
2019,3,14,3,0,0,1,0,0,53,2807,6,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0
2018,7,6,4,0,0,0,1,0,46,2150,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018,1,4,3,0,1,0,0,0,22,4461,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2017,10,16,0,0,0,0,0,1,64,4719,4,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0
2017,10,14,5,1,0,0,0,1,60,1964,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,2,22,2,0,1,0,0,0,57,7061,7,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0
2016,10,18,1,0,0,0,0,1,75,3277,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2016,5,25,2,0,0,1,0,0,40,582,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
